X1,X2,X3,Y
2.38383838383838,0.44202020202021,2.90060606060606,1.23536462128791
2.42424242424242,1.1369696969697,3.34909090909091,1.33483610378969
2.46464646464646,1.8319191919192,3.79757575757576,1.43104261332954
2.50505050505051,2.52686868686869,0.246060606060603,2.72398414990744
2.54545454545455,3.22181818181819,0.694545454545455,2.8136607135234
2.58585858585859,3.91676767676768,1.1430303030303,2.90007230417741
2.62626262626263,0.611717171717174,1.59151515151515,0.983218921869483
2.66666666666667,1.30666666666667,2.04,1.06310056659961
2.70707070707071,2.00161616161616,2.48848484848484,1.1397172383678
2.74747474747475,2.69656565656567,2.9369696969697,1.21306893717404
2.78787878787879,3.39151515151516,3.38545454545454,1.28315566301835
2.82828282828283,0.086464646464656,3.8339393939394,-0.650022584099296
2.86868686868687,0.781414141414146,0.282424242424241,0.613534195821119
2.90909090909091,1.47636363636364,0.730909090909087,0.673826002779593
2.94949494949495,2.17131313131314,1.17939393939394,0.730852836776126
2.98989898989899,2.86626262626263,1.62787878787879,0.784614697810713
3.03030303030303,3.56121212121213,2.07636363636364,0.835111585883359
3.07070707070707,0.25616161616162,2.52484848484848,-1.11765649900594
3.11111111111111,0.95111111111111,2.97333333333333,-1.07368955685718
3.15151515151515,1.64606060606062,3.42181818181818,-1.03298758767036
3.19191919191919,2.34101010101011,3.87030303030303,-0.995550591445484
3.23232323232323,3.0359595959596,0.31878787878788,0.238621431817446
3.27272727272727,3.73090909090909,0.767272727272726,0.269528482118436
3.31313131313131,0.425858585858592,1.21575757575758,-1.70282944054252
3.35353535353535,1.12080808080809,1.66424242424242,-1.67845233616541
3.39393939393939,1.81575757575758,2.11272727272727,-1.65734020475025
3.43434343434343,2.51070707070708,2.56121212121212,-1.63949304629703
3.47474747474747,3.20565656565657,3.00969696969697,-1.62491086080576
3.51515151515152,3.90060606060607,3.45818181818182,-1.61359364827642
3.55555555555556,0.595555555555563,3.90666666666667,-3.60554140870903
3.5959595959596,1.29050505050506,0.355151515151519,-2.40075414210358
3.63636363636364,1.98545454545454,0.803636363636372,-2.39923184846008
3.67676767676768,2.68040404040404,1.25212121212121,-2.40097452777852
3.71717171717172,3.37535353535354,1.70060606060606,-2.40598218005889
3.75757575757576,0.070303030303038,2.14909090909092,-4.41425480530122
3.7979797979798,0.765252525252535,2.59757575757577,-4.42579240350548
3.83838383838384,1.46020202020202,3.04606060606061,-4.44059497467169
3.87878787878788,2.15515151515152,3.49454545454546,-4.45866251879984
3.91919191919192,2.85010101010101,3.94303030303031,-4.47999503588994
3.95959595959596,3.5450505050505,0.391515151515151,-3.30459252594197
4,0.239999999999995,0.840000000000003,-5.33245498895595
